cmake 4.0.3
cmake_get_vars\CMakeLists.txt 75a1291434249775e2f82942e9e04b41efef3e8cded19c30a9940c691ad9148f
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
vcpkg-cmake 0f474748f59f62a91b8ea3c3cb493e5f347b0bfbe0ce0bf6f112310a1a4cdd32
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json 90ff3bf8d338ffa039b69e800a1758c30f939085efcf1dfcee4d975871475a09
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
